Series Number,Filename,Name,Description,Gender,UUID,hashed_key
209,Granpa-Willy,Granpa-Willy,,male,bfb6380c-59ca-11ed-9b6a-0242ac120002,9f345a01df1947cd59823699e44286a0c2f014aa8072f5b789848fcf9fa5ce5e
210,Joshua-gang-leader,Joshua-gang-leader,,male,bfb63956-59ca-11ed-9b6a-0242ac120002,4ef088bd3e4994426275b3439ae62e6bd8945c9762b2e9c28f65b1c88c6a68e6
211,Karashika-queen,Karashika-queen,,female,bfb63a8c-59ca-11ed-9b6a-0242ac120002,de4f176a59d9bc8fc4b617a1ae7985f2ec68fca90534eff4859e8fdc9b951a41
212,King-of-baldmen,King-of-baldmen,,male,bfb63c62-59ca-11ed-9b6a-0242ac120002,88828a4ad9630ebd24374a82f9fc0f20b5426f816c3706cdb007db6b7c3aa976
213,Musa-masked-mouth,Musa-masked-mouth,,male,bfb63db6-59ca-11ed-9b6a-0242ac120002,e73221d903ae8fcea65774cc824426c2ff893e068651a05723a329dd59f064e1
214,Queen-of-smokers,Queen-of-smokers,,female,bfb63ee2-59ca-11ed-9b6a-0242ac120002,9dea8b88958106f87ff6ac5a91258c9be8fb0e7b3423f2d2d37c371238899f9d
215,Redlips-man,Redlips-man,,male,bfb64004-59ca-11ed-9b6a-0242ac120002,15bf777242537409e4e31bcdd481541f794a4cfab758ca2e799dec7792262b7d
216,Sleevless-maid,Sleevless-maid,,female,bfb64338-59ca-11ed-9b6a-0242ac120002,2b89857f53526ff4bad23586b8e8b1d598ebe0895d2460e3c832dc12458e13e7
217,Stephen-bluecap,Stephen-bluecap,,male,bfb6446e-59ca-11ed-9b6a-0242ac120002,585103cccdc945452cb302a2749f7719c85774c38a375779d092f61bb0a742de
218,Tinubu-gateman,Tinubu-gateman,,male,bfb645a4-59ca-11ed-9b6a-0242ac120002,57ee97d5f2201920c9903d48ad86f6b2c5c4cd71ef75326f0b1c478b8e6f07ee
219,Vampire-girl,Vampire-girl,,female,bfb64752-59ca-11ed-9b6a-0242ac120002,39d4b7f0334e82776e30c320037e18e539456e0759aff8367ee6f244e26b2147
220,Yusuf-the-smoker,Yusuf-the-smoker,A chronic smoker with damaged lungs,male,bfb648d8-59ca-11ed-9b6a-0242ac120002,64505eb19d282bb09986dcf9f732691d537c1412c963a5457653290ce137b0ef
,,,,,,d8f0a846191320e046df62ceefaab23f3fdcbdf1f777531d52484edd12591755
TEAM TAPE,,,,,,c5db2f773c387bbdd59a37dea1f92afe1fd037f81857c8706312ddd6239f6b3d
221,hng-newbie,hng-newbie,A confused hng participant that cannot understand her project,Female,0ddbd22c-b3bb-4c72-9f51-0361480bbfa7,2c564736ce7105ff45af5fffc64228fdc10efc187c976b4f93d306c7de2a850c
222,nene-caroline,nene-caroline,A housewife that loves taking care of her family,Female,4ce5bcf3-d4ed-4277-8187-cb1797c1ac7e,3ca5e36a79a0b5cfb332182edd673e1cc10252cd0c26a5364eb50cdd1e895887
223,wazo-partystopper,wazo-partystopper,A Nigerian aunty that loves to attend owambe parties,Female,77237cce-bae0-4d60-adad-27055f0eed39,d321a4560935829ff846c49bfee221f60f396462b9367d0d0fdef71c870a5f30
224,melanin-janet,melanin-janet,A young lady with a soft personality,Female,a5a2854e-a850-4b15-b3c3-176a79b2d34b,ed16a41b7fcbdebe21cbdb538a4fc9519d07a6cbd14d714c3d01440aa68ace69
225,leo-sugarmummy,leo-sugarmummy,A middle age wild yankee returnee,Female,7ec03993-f500-4a41-aa3c-a73df7a0fbed,82c85a9dc87d26b118918bf50864b5da31a1851037c0e31bf0344fbe392c3fa6
226,novice-joane,novice-joane,A princess worried about finding true love,Female,a5d49163-41b1-43fe-ad7f-0c78ef530b1a,f21d5b606ee377a8e9747a48d658d7cb05cf9c8eafc5dea37d6f521f6636b9a3
227,goofy-simbi,goofy-simbi,An eccentric teenager that loves music,Female,df7dc588-f99c-4592-84f6-08b40047d9d1,c144fd1fee78b2ef4d181827c022edabab0c9bc8ce8de12b0b0c23f4bea5f422
228,akwaaba-ghana,akwaaba-ghana,A depressed gothic introvert,Female,d1e8b38b-994b-487c-890b-9034d3ab7dcb,4755565bffc374306fc893ecc6515582be3180fa06a054ad10292afc491ee463
229,aunty-toyin,aunty-toyin,An oversabi family member,Female,1326ef4b-224a-497e-9452-e63a4486e387,d7ea39306db01e4d8fe740c6f3efbb25910b06d0c25f9104eff14e63ac0b4de3
230,pretty-hauwa,pretty-hauwa,A young bride involved in an early marriage,Female,7c771f82-a512-403c-91b9-6736318a8796,faa62b53cb0f216d5b0559b25ab637829b0b90646528b6e6963b1f3c90662daa
231,chimamanda-enugu,chimamanda-enugu,a young lady born during the war,Female,eaad5c98-3f85-4480-9c4e-b73340cfba4f,5be5e92e7f5a275426de60ba21959acebd7573de9e72c0fa8dace40c743c26af
232,kente-solape,kente-solape,a respectful and diligent princess,Female,613ce65c-4b16-43f8-a0d9-b5ea8c5f2195,5458cbaccc19b14df1dc262ee291b47da94782bd7afda04f298929fa5bb89ca6
233,vamp-karishika,vamp-karishika,Queen of the darkness,Female,c4ee8a54-0874-4a7f-8344-dea8ba41f5dc,1aff6835a2e4750145acd377260e368e604753088285bf574062672678b885f3
234,genz-monique,genz-monique,A sassy lady with her own vibe,Female,b5328f13-b918-4e76-8d4c-8b4aec5eb5fe,0407ffee96936d39021f96bf324eaab7b239f3e45c27a67b43514b2905db1d06
235,femi-boltz,femi-boltz,A driver hustling his way through life,Male,03e8d36d-5bdc-4da4-8f64-c1738eb9d1db,c1b36f1fba228f51d1468d1d5310a54f78c8046a9871d4d86d50d1a3636e1c0e
236,agba-tech,agba-tech,A tech bro that loves to party but has bad communication skill,Male,403f28a0-6aa7-4f80-997f-b0982c169baa,bfce65c6cac328b8428ba30e3fba99b926dbf1964abfb1c2d8da0479fead6357
237,brian-richkid,brian-richkid,A trust fund baby that does not know how to manage money,Male,9d945d79-dd2d-4755-b9c7-bff837be8557,49693f66c3b382553f903b6cfdc24d5261736ccfdc6e1bc9a17fb7009001698b
238,nandi-zulu,nandi-zulu,A fierce African Queen,Female,09702bc0-d10c-48d3-a1e9-2aaa4e9f3f39,8e1f2068f4413f81727129108dc08c237c38037a4c02d9daeb34362240db78cc
239,ade-demon,ade-demon,A lekki playboy that makes money from crypto,Male,0be2d50b-3e57-4e39-a199-b211d2be860c,2cae5cf22f0fb56f63c218dbe1254cc64f0488a8f08a556a445bb0f6f3f9c773
240,karim-rapper,karim-rapper,A young and proud Lagos rapper,Male,169b58f8-b84a-4ab3-a4b6-d1c5b36aa1d3,ed43bdbce55584b06ad2238e09b0580e9ef1bcf7d32edbdd1ccfb3d1dc8b6079
,,,,,,f4b231982961aa10bf600cd4dd3f00a9548c67fae0b083a2b203f42d331cc649
TEAM AXLE,,,,,,891367ee59a0f46782a452755d5f8f4db7a6cf41ea3af0e93c1bfd81c676b3db
241,bobo-alinco,bobo-alinco,Alinco always in the mood for play,male,ede853c4-5abd-11ed-9b6a-0242ac120002,fdae6ccf6b7666788f02269e07f6778d7cab7e66b8ad9ed7cc23c92135d4d73d
242,chi-lastborn,chi-lastborn,"Baby of the house, the lastborn of an average Nigerian family",female,ede85964-5abd-11ed-9b6a-0242ac120002,b58519799cfaaf60220d9162b3e6e4a5bf72d0d2c2973e1607af9ccf979af79f
243,uju-robo-robo,uju-robo-robo,An aso-oke business woman at balogun market,female,ede85f90-5abd-11ed-9b6a-0242ac120002,b5dab00528efdae05ce1c9e8c45d7bf1851621b8c8ba634fc4c67abf1590d5e8
244,yetunde-anifowose,yetunde-anifowose,Old money lady who was in UK before UK was UK,female,ede861b6-5abd-11ed-9b6a-0242ac120002,b98d15d84534e5d593e406e7927102dd66ec5b30464fd78dfd81d84c6051d794
245,dumebi-jjc,dumebi-jjc,Innocent 100 level girl wey never spoil,female,ede865da-5abd-11ed-9b6a-0242ac120002,8007af62028ee51f1e8df19bbac7cd9637ac020207c9f221d56fac8386b4885e
246,ukwu-nengi,ukwu-nengi,Well endowed woman who will always make heads turn,female,ede86800-5abd-11ed-9b6a-0242ac120002,e2303854b4a4fa8fb3c72ed0df75a77fa80b03b8e3608cde833ac63d41ca7335
247,nonso-malay,nonso-malay,"Man on the move. It is either ego, or money my bloder",male,ede86a12-5abd-11ed-9b6a-0242ac120002,5e127d4f74c9afa6b7cfaa05bbf5e3e855d3edf0110ca6b5e2db9c12b975b891
248,saro-texaco,saro-texaco,An oil tycoon who dominates,male,ede86c2e-5abd-11ed-9b6a-0242ac120002,26138291fe43ec812909191940f1ada05271e5bd054f7329d8fa431ae9c01503
249,akpos-agbero,akpos-agbero,A Warri boy always in the mood for violence,male,ede86e22-5abd-11ed-9b6a-0242ac120002,3cd0a6618e78a011019f2af0d9f22d4f2873df9e49d0183d4b2e866df49022cf
250,kasali-danfo,kasali-danfo,A danfo driver popular for his positive outlook of life,male,ede86fbc-5abd-11ed-9b6a-0242ac120002,b9c099b92db6dd62e2f4b6203afe27c5542efafbfeed118e220faa1a5680ad71
251,osaz-benz,osaz-benz,an Internet fraudster who hails from Edo state,male,ede87fca-5abd-11ed-9b6a-0242ac120002,2d931a1ff5b24e86e7414f10889b9df642764fb932f7c9e33e586356861b8fb9
252,kareem-kasanova,kareem-kasanova,Abuja big boy who knows he can get any lady he wants,male,ede8820e-5abd-11ed-9b6a-0242ac120002,8fa3fb99e6c68d1204dfde62b059519e9f0b8065777e00d789b191f89cf3fcf0
253,mayor-of-uyo,mayor-of-uyo,Essien is a top Lagos businessman who hails from Uyo,male,ede883c6-5abd-11ed-9b6a-0242ac120002,b765cf547b00f7a353bf02cc4c13fe0cfcd6b25cf19554305c3460edd9b7948e
254,chinedu-china,chinedu-china,An Nnewi blooded spareparts importer and exporter with goods from china,male,ede885f6-5abd-11ed-9b6a-0242ac120002,5ab4f2fe6c69abf2db8a7d887e763c58421df8e396f28fe1d6c1f49dbba117e2
255,papa-ekene,papa-ekene,The oldest man of the Akwauzu clan,male,ede88808-5abd-11ed-9b6a-0242ac120002,fb9ddf9bc183b369ae808acc0b6a2450c87469490d1e4f9734e0f9d63c816365
256,ogbeni-rauf,ogbeni-rauf,Minister of enjoyment for Freedom state,male,ede889fc-5abd-11ed-9b6a-0242ac120002,4953c9b68fc0c1e3951fc228198ab10c8d1c708b5ca7f26cbd704dcba68a676c
257,koffi-banku,koffi-banku,E be Charlie wey no dey use en stomach play,male,ede88c2c-5abd-11ed-9b6a-0242ac120002,e9fdefdabfba2520fa7a38997419686877f2da6c9ffb1ea742581a1ad5e348a7
258,alhaji-bello,alhaji-bello,Rich hausa business mongul controlling half of cow production in Nigeria,male,ede88efc-5abd-11ed-9b6a-0242ac120002,e62effb01dc1ba2304a9f7c153748375a70abe6ddf7016525c3128064d8fad6c
259,toju-mafejopami,toju-mafejopami,Toju is a street hustler wey no like stress,male,ede895d2-5abd-11ed-9b6a-0242ac120002,28eee37ce3aa22928771f6c35c56c890c184c4ed3715a850e1e69bfb193823fd
260,femi-maserati,femi-maserati,"Rich kid who resides in lekki, known by everybody because he drives a Maserati",male,ede89802-5abd-11ed-9b6a-0242ac120002,8acac75bb8a5233fc03041f416302bbed1994801ea52bf95660286168d0828e5
,,,,,,f75b669f085b76c72491115b70f4fd42896003341bcd647a6e47470a26a8aaad
TEAM POWERDRILL,,,,,,0936e3038b50a2121aac165afc5c56b72a5d735efb7b1b55778e609e441c72ce
261,Paul-the-comedian,Paul-the-comedian,Paul trying hard to make everyone laugh so hard and fall off the chair,Male,f8112915-64ca-41e5-9ca4-5b60c47d7a01,53c2e34289cc47c1f2edd8ee6ed7b1427d6b6fa593fdd74f43ae956f56116c24
262,Amina-lagos-housewife,Amina-lagos-housewife,Amina is always showing the rich housewife vibes,Female,5612f542-d85e-4a2c-8661-20553dfd07bf,5c68bbe3df13a1c5ace0dc206e678d4986729bd5de0ec8e036edda4766d64258
263,Kiekie-the-asoebibella,Kiekie-the-asoebibella,Kiekie is classfied as the life of the party,Female,097014d5-0ef3-46f5-9a9b-5c01f70114b3,359c513f0752d5c7d1ac8cb176f38314672a4c7cd24c0b7b1db5786969c9c1d6
264,Kunle-the-hunter,Kunle-the-hunter,Kunle goes for the best and hits all his targets at bull's eye,Male,b0310fc2-4bed-48e5-abfc-566c964786d7,aae3750b016eefaf2e4074343c5d9e384151fb874923e6a6d866954bd6b92f51
265,Amara-the-hairstylist,Amara-the-hairstylist,Amara is truly your one stop shop for all your hair & beauty needs.,Female,412345b9-7e04-4102-af7c-5458721ac64d,985c32b69db440135aca32a5055f95171e29f5d16f3a8918b401802b7a978198
266,Mary-nail-technician,Mary-nail-technician,Mary makes magic with her press-on nails,Female,17ea9c3b-c90f-4023-84d6-d563c098b030,d09ae911cbfb91a4d838697572ac6a74d964f56f55bca9194492901c351705bc
267,Odogwu-oil-contractor,Odogwu-oil-contractor,"From Malaysia to Kaduna, Odogwu's oil is known.",Male,b503bbfb-f972-4d4a-9352-e9dfe6671d36,f269c701ddcfeac0f4af025b7094c2f0bfc52f2981cf53dda92e1c6574d211a9
268,Simisola-the-kenteprincess,Simisola-the-kenteprincess,Simisola rocks kente even in swim outfits,Female,45843017-b421-4413-8e35-7a6ef073f2b9,670fd33e7710b2559b4126ed54f55a3b14a74c0f04effda8aaffb50dc5fffe3c
269,Mariam-beauty-queen,Mariam-beauty-queen,Beauty is a fairy tale where Mariam appears.,Female,b7d96d97-84c2-485f-b60e-e4e86c4d3b34,9aa3e0f0234ffa313302beded79cda432e23acaad981e15cd2c849fbc03a6ea4
270,Obinna-the-musician,Obinna-the-musician,Obinna might never be an a-list artist,Male,afdb0299-327c-46b2-9262-faf90f0fcd12,f33daadb5b09ad482e1256ef644463a9241f93c5711771de3d60c1356007da22
271,Sandra-the-shybaby,Sandra-the-shybaby,Sandra is too shy at parties,Female,bfed40a8-74f7-4ada-ae18-975130247efa,7682369ac60312a3634e32bbec4e64ad84d95dfdffa9e9f0e6b9fc0a67f9530a
272,Chiamaka-the-dancer,Chiamaka-the-dancer,Chiamaka dances so well and earned the Guinness world record.,Female,43c49497-8d7b-42ef-bb29-769f6c3b0ada,72929ab2f022687e97854c9dfc19ab880ded83968fa16118593a81321ca9b510
273,Mensah-fashion-icon,Mensah-fashion-icon,Mensah outfits are always giving us Christopher Hemsworth vibes.,Male,87ada09b-38ac-475c-8d46-18680c2dc795,b465c89e66f2df05750bdb7e6ce2370c683bd7f715cfc76723bdeba9b8b96bb1
274,Lucy-the-fumigator,Lucy-the-fumigator,Lucy is nicknamed the pest hilter,Female,c7269d44-aab3-41e7-a54f-18a14f575a6b,3a334ff2db0bbb607ad8e23fd8b8376f9d315c43b56a1f7cb324852117112d88
275,Nneka-wedding-planner,Nneka-wedding-planner,Nneka plans the best weddings with great details.,Female,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,31b60edf7b812073d5b699eca48d63c0cc6d62810ee3847cd432e08d134d5d82
276,Shakira-the-gangster,Shakira-the-gangster,Shakira is the most feared criminal.,Female,dbdc1351-aa07-46e2-935f-2db071b1b23d,fe87e94ca61d0d031b931fe327a25057eec86eb99e45e1a57c8128e3d243cb8c
277,Lola-afropopping-princess,Lola-afropopping-princess,Lola licks lollipops like an afropop queen,Female,2f5cadae-e423-4478-8220-37b3ac144169,fafb72ef7fa92889c7fe346b97cb407d8d1414fe746983dba94831e0f437ac46
278,Sharon-walking-dead,Sharon-walking-dead,When tired Sharon walks like the dead,Female,1fc37341-7dd1-480c-a01b-a63bee0a2230,82bdda4c40233c5ebe3f89c225269e9572c49a6af0422cbcb1f7bf3ec5eac958
279,Olivia-great-teacher,Olivia-great-teacher,Students enjoys Olivia's classes,Female,cfc4419e-bd46-40f6-9654-632ac1138ff1,6cb4e4835d4139555525da74a483952a1b166fb4eab1ff4d164e66abe2122e82
280,Nicole-sleep-warrior,Nicole-sleep-warrior,"Nicole holds the sleep award in our community, she wouldn't wake up at the sound of a detonated nuclear bomb.",Female,710ae821-4603-4124-bd60-a33b515b3b8d,57d42840b8d3bc7d2f5f9d068555da0db58dd1d59232b64095e84cd0be6bf2d1
,,,,,,d92ae8f325caeea579c556d03440927a38e4f9e469f2b18342904de77419916b
TEAM HYDRAULICS,,,,,,8eb470d07660b575f2b26d4e37b937d8e19e53582a5b840626e51ab0b7dcb47a
281,Busola-the-shakara,Busola-the-shakara,She is a fashion icon that loves luxurious items.,Female,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,318dd83b5cc70a33faf3a64445b7e2a118ce6d06288cacff63450e86efcc1ba4
282,Bella-the-artist,Bella-the-artist,A lady that host a fashion week show,Female,48772412-dacb-4984-9e82-8d24fe101265,757b0a06209285a3cf29cc9172c34547d44f6c7c926936063303eccd065d7873
283,Queen-the-extrovert,Queen-the-extrovert,A woman who enjoys being high all the time,Female,1712532a-20d9-4ccb-8582-bffd76c9fb67,166a010dfc31fad860156e476aaa1ff6c5221f9e484e8f858fb2d1464ccf4384
284,Mary-toxic-lady,Mary-toxic-lady,A lady who's toxic around people,Female,bc31af8d-c45d-4797-adfc-596fb22e4e3a,6cf03adc7fbf291d21be132fbfec2a6b94db73470f2b342948641b95f8ad79b4
285,Elizabeth-the-richkid,Elizabeth-the-richkid,A university undergraduate from a rich background,Male,21fad782-1b6f-4c2d-b157-9fdb9355c876,7243c42f5d1f7ad7ca878df5ba6bb3341fc45ff33fdf3d16ec5493cf5863edb4
286,Larry-the-westerner,Larry-the-westerner,A Yoruba Man who smokes his pipe in peace,Male,d4984fa6-dabf-409f-839f-76742ec71500,de62b8665949332084984245ae4f4b7a7270e67eeaede0a03af5fe23ea4867df
287,Danjuma-the-shocked,Danjuma-the-shocked,A pensioneer who got told his bank is on distress,Male,0187ca7f-f3b1-42ae-9e17-c46d58617608,6a5b99ce7c120704287dc38f8f45d2c06dc830d44fa7dacc1a4a413728ae5e08
288,Yomi-the-fashionista,Yomi-the-fashionista,Winner of the Lagos GT Bank fashion week.,Male,16d256ba-dc4e-4559-ae41-59779f351ad3,9febafb61a7110978c7131f3e64905c798e70a070ec8b646fecd2c0ed2ac2c88
289,Ibu-the-importer,Ibu-the-importer,A rich igbo trader who imports goods in onitsha market,Male,d3edc876-3f2f-4699-a376-0787bb06c5d5,338d1ce19cfbd80e8f18cdafab8c258d0055bde84b1502f1121bfc9111a42bec
290,Massa-the-ghanian,Massa-the-ghanian,A rich Ghanian trader.,Male,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8,25189f2c5b06015ff99d237c50275704787ceeabee0e7de7dcd2807e749c1c7c
291,James-the-musician,James-the-musician,A yoruba juju artist,Male,0d4ad447-3836-47cd-8387-066b200cda01,c77cd3bc9986f3a4b7c29ecfd8d267f53fcb28755c19831d66f0aaf939646ea4
292,Gbenga-titled-man,Gbenga-titled-man,A yoruba chief who is also a car dealer,Male,dc6c1a39-ec78-44ca-8296-68c6de7b5de4,cb01811e0911cd1e0a7434a24fd3d1fc6db5d74d71fab310965dac0022f8c4fc
293,Abaga-the-rapper,Abaga-the-rapper,A flashy millionaire and a music rapper,Male,c428411c-5a06-4b74-bd17-e53b76f9fc6c,0f97283af0c56513e7d649f821cff6a1a2635380035b49864f707dfd79373760
294,Izuchukwu-the-fisherman,Izuchukwu-the-fisherman,A fisherman who knows how to paddle well,Male,15e1caf2-06b3-45d8-9b35-f95965b64e34,8a87eb37398f2f5a6d89ab94efc3c5159c5185b3e9d8eec896ec7306227b6270
295,Mark-the-philanthropist,Mark-the-philanthropist,A London based philantropist.,Male,b48cbd98-96c2-4ec4-9d17-2c798be5b90f,59ed7dbdcfaad76785f1911c1c30fc5dc58a30ed8672501a2b842f7f70115c26
296,Desmond-the-politician,Desmond-the-politician,A young politician who just became a minister,Male,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6,697d19acc9585e3cc6043396cf1179956e290aa7324131be6542b573f389fefe
297,Okoro-the-bachelor,Okoro-the-bachelor,A local palm wine tapper with hopes and dreams,Male,e441439d-49a3-41eb-bf9d-3c7f98c268bf,44e3196fe66d480ada0010929d82585cfd9b5cf47ade1aa0b41daf70085b4e3a
298,Saro-the-clothemaker,Saro-the-clothemaker,The yoruba man that stole the king's wife.,Male,7e10af4e-1252-4f96-83a8-78411e152bae,4a9d96dc04e1706b318205a553a9e92413386537495aa1dc6ca3c395b125edfb
299,Kalu-the-ichie,Kalu-the-ichie,A man of wealth with afluence spreading all over the east,Male,482ab247-73a4-4ff8-9172-732f3d0729b8,0955fcbbe96da64909e10724040e7afd94b50318e6d5bae27c14d9527f119aaa
300,Tamuno-the-prince,Tamuno-the-prince,An Ijaw prince who is also the heir to the throne,Male,108447d1-f2d5-4816-8ebb-599286c3fabf,d794210d3ca60264086a11a7cef15a8572222b27685cf1cb1e45e333ff18dc61
,,,,,,07bd6af596353a89082119fa80e1fd1c47c74de28ad8fe3ca88f1a5ab156a094
TEAM SCALE,,,,,,778b94f2cb9ce078b0e507820dc68856f36600db02ddc9a5d25d383bd11216fc
301,wendy-the -banker,wendy-the -banker,"Wendy loves working in the bank, as she gets to meet different people.",Female,587645e2-5ace-11ed-9b6a-0242ac120002,50c2f97ff1e1d77cd9c7b5c271504318d6330ef4ac64c0c3ae7d88907f129543
302,uduak-the -dark horse,uduak-the -dark horse,Uduak looks innocent and has the whole apartment bugged,Female,58764862-5ace-11ed-9b6a-0242ac120002,c79465139b891d8dfb12c078f09ec5fb6ed26abf138e60a0fdbbd68ac55c2e81
303,timeyin-the -eccentic,timeyin-the -eccentic,Timeyin is as eccentric as they come with no care for others opinions,Female,58764a2e-5ace-11ed-9b6a-0242ac120002,26bb79f2d78d701a21143af8459806cc9fe986df738522db1ca1646739ec909f
304,omawunmi-the -businesswoman,omawunmi-the -businesswoman,Omawunmi is a no-nonsense woman with a shop in idumota,Female,58764b78-5ace-11ed-9b6a-0242ac120002,02c809651775a239157b3241da6a7d7188fe5ba81342fee1119aa929a3b6ca5c
305,halima-the-housewife,halima-the-housewife,Halima loves to bake and cook for her children,Female,58764d8a-5ace-11ed-9b6a-0242ac120002,2a58b6ad617abf07e62beb1d9eebf80ee4accfb7bf62f5f22d3c961599616e4f
306,muna-the -block sister,muna-the -block sister,Muna loves to tell everyone in the block about her younger escapades,Female,58764ea2-5ace-11ed-9b6a-0242ac120002,fc3831d1b006eb6afb97b11e796c9fba553356c5c34a3e25a00a268178fdaa8d
307,stella-the -gossip,stella-the -gossip,Nobody gossips on the block like stella when smoking.,Female,58764fd8-5ace-11ed-9b6a-0242ac120002,d058a8026e48ddb54c7220010b05ed6248e558c12015f4648e9e58a406bb75bd
308,agbani-the-wannabe,agbani-the-wannabe,Agbani loves to shop antique ndecorations for her mansion in idi-iroko,Female,5876542e-5ace-11ed-9b6a-0242ac120002,99871f0a4afca5f9efe98fe76ed5112130a63c465cf272aa12286ec1ec8e0dda
309,asante-the -warrior,asante-the -warrior,Asante came from along line of warriors in Ghana,Female,58765578-5ace-11ed-9b6a-0242ac120002,b75d3663a9c1c824190acd43be4d1cd9f595a28b993358baaa1cce4da0201640
310,hilda-the -insomaniac,hilda-the -insomaniac,Hilda prefers to sleep during the day,Female,5876569a-5ace-11ed-9b6a-0242ac120002,5b6ddaa3c8cca7a30f4d496b97b3a74520b064fa8a857c5461aee5aceb472bf3
311,sisi yemi-the -street aunty,sisi yemi-the -street aunty,Sisi Yemi is everyone's favourite street aunty.,Female,587657a8-5ace-11ed-9b6a-0242ac120002,6a95acd9e6308906c69d804ccdcbde02654795850638539983cd6bf6b0585bab
312,chiamaka-the -bully,chiamaka-the -bully,Chiamaka hates people in her business and likes to scare the kids on the block,Female,587658ca-5ace-11ed-9b6a-0242ac120002,dfbbfcbb7c1c14fde7640dd12ead5a13df167a76f920531121bddbe82447a8a0
313,gift-the-fashionista,gift-the-fashionista,Gift has always been bold and that spreads to her fashion sense too.,Female,58765adc-5ace-11ed-9b6a-0242ac120002,b90faebf9bbd466f46a3edc74dcb70ebf0839fc2bc9221cfc9aec6156240327e
314,omoyene-the-weirdo,omoyene-the-weirdo,Omoyene likes to murmur to herself and talks about seeing ghosts,Female,58765bea-5ace-11ed-9b6a-0242ac120002,6bf4c78f77b2aa42651246981df40cdaa42dfca4f84138999933295413f5eeeb
